x;x;x;x;x;x;x;x;x;x;x;x
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060331;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060551;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060661;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060771;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060881;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2060991;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2061001;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2061111;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2065001;
Missing;stop;543800630;-;Třemešná;ve;Sl.;ú.r.;for;trip;2065111;
Missing;stop;543808400;-;Bohumín-Vrbice;for;trip;11001;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883221;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883331;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883441;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883551;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883661;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883771;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883881;;;;
Missing;stop;543810460;-;Doubrava;for;trip;2883991;;;;
Missing;stop;545123920;-;Velemín,;Dobkovičky;for;trip;1612111;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258001;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258111;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258221;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258331;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258881;;;
Missing;stop;545339680;-;Kolešovice;nz;for;trip;1258991;;;
Missing;stop;545340650;-;Přílepy;z;for;trip;1258001;;;
Missing;stop;545340650;-;Přílepy;z;for;trip;1258111;;;
Missing;stop;545340650;-;Přílepy;z;for;trip;1258221;;;
Missing;stop;545340650;-;Přílepy;z;for;trip;1258331;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258001;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258111;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258221;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258331;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258881;;;
Missing;stop;545341640;-;Kněževes;nz;for;trip;1258991;;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258001;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258111;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258221;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258331;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258881;;
Missing;stop;545342630;-;Chrášťany;zastávka;z;for;trip;1258991;;
Missing;stop;545343620;-;Olešná;u;Rakovníka;z;for;trip;1258001;
Missing;stop;545343620;-;Olešná;u;Rakovníka;z;for;trip;1258111;
Missing;stop;545343620;-;Olešná;u;Rakovníka;z;for;trip;1258221;
Missing;stop;545343620;-;Olešná;u;Rakovníka;z;for;trip;1258331;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836001;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836231;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836551;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836661;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836771;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1836881;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1837011;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1837331;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1837441;;
Missing;stop;545359970;-;Vilémov;u;Kadaně;for;trip;1837551;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1836231;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1836551;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1836661;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1836771;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1837011;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1837331;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1837441;;;
Missing;stop;545360940;-;Chotěbudice;z;for;trip;1837551;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1836231;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1836551;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1836661;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1836771;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1837011;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1837331;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1837441;;;
Missing;stop;545361930;-;Krásný;Dvůr;for;trip;1837551;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1836001;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1836551;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1836661;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1836771;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1836881;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1837331;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1837441;;;
Missing;stop;545362920;-;Pětipsy;z;for;trip;1837551;;;
Missing;stop;545363910;-;Vilémov;u;Kad.m.;z;for;trip;1836001;
Missing;stop;545363910;-;Vilémov;u;Kad.m.;z;for;trip;1836231;
Missing;stop;545363910;-;Vilémov;u;Kad.m.;z;for;trip;1836881;
Missing;stop;545363910;-;Vilémov;u;Kad.m.;z;for;trip;1837011;
Missing;stop;545364900;-;Vitčice;z;for;trip;1836231;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1836551;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1836661;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1836771;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1837011;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1837331;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1837441;;;
Missing;stop;545364900;-;Vitčice;z;for;trip;1837551;;;
Missing;stop;545365990;-;Vysoké;Třebušice;z;for;trip;1836661;;
Missing;stop;545365990;-;Vysoké;Třebušice;z;for;trip;1836771;;
Missing;stop;545365990;-;Vysoké;Třebušice;z;for;trip;1837441;;
Missing;stop;545365990;-;Vysoké;Třebušice;z;for;trip;1837551;;
Missing;stop;545366980;-;Radonice;u;Kadaně;for;trip;1836001;;
Missing;stop;545366980;-;Radonice;u;Kadaně;for;trip;1836231;;
Missing;stop;545366980;-;Radonice;u;Kadaně;for;trip;1836881;;
Missing;stop;545366980;-;Radonice;u;Kadaně;for;trip;1837011;;
Missing;stop;545367970;-;Kadaňský;Rohozec;for;trip;1836001;;;
Missing;stop;545367970;-;Kadaňský;Rohozec;for;trip;1836231;;;
Missing;stop;545368960;-;Ždov;z;for;trip;1836001;;;
Missing;stop;545368960;-;Ždov;z;for;trip;1836231;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108001;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108111;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108221;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108331;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108441;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108661;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;108991;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;167441;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;167551;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;167771;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;167881;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;167991;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;168001;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;1680221;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;1680551;;;;
Missing;stop;545371830;-;Droužkovice;for;trip;168111;;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090222;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090331;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090442;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090771;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090883;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2090991;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2091221;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2091331;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2091662;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2091771;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092002;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092111;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092441;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092551;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092662;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2092771;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093001;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093111;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093223;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093331;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093441;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093551;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2093771;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2094111;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2094441;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2095001;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2095111;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2095221;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2095551;;;
Missing;stop;545453270;-;Varnsd.-piv.Kocour;z;for;trip;2095771;;;
Missing;stop;545453920;-;Skršín;z;for;trip;1835001;;;
Missing;stop;545453920;-;Skršín;z;for;trip;1835111;;;
Missing;stop;545453920;-;Skršín;z;for;trip;1835441;;;
Missing;stop;545453920;-;Skršín;z;for;trip;1835551;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;635551;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;635881;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636001;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636111;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636221;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636331;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636551;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636881;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;636991;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;637221;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;637441;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;637551;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;637882;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;637991;;;
Missing;stop;545457230;-;Jindřichovice;p.Smrk;for;trip;638331;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670001;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670111;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670221;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670332;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670441;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670551;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670661;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670771;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670881;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;670992;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671001;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671112;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671221;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671333;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671441;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671552;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671661;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671771;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671881;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;671991;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;672001;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;674001;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;674113;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;674221;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;674333;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;674552;;;
Missing;stop;545461920;-;Louny;předměstí;for;trip;676111;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;157001;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;157111;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832111;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832221;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832331;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832441;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832551;;;
Missing;stop;545479680;-;Mochov;nz;for;trip;1832661;;;
Missing;stop;545622150;-;Luštěnice-Újezd;for;trip;850441;;;;
Missing;stop;545652670;-;Zásmuky;for;trip;1830111;;;;
Missing;stop;545652670;-;Zásmuky;for;trip;1830451;;;;
Missing;stop;545652670;-;Zásmuky;for;trip;1830671;;;;
Missing;stop;545652670;-;Zásmuky;for;trip;1831001;;;;
Missing;stop;545652670;-;Zásmuky;for;trip;1831111;;;;
Missing;stop;545655640;-;Toušice;z;for;trip;1830111;;;
Missing;stop;545655640;-;Toušice;z;for;trip;1830451;;;
Missing;stop;545655640;-;Toušice;z;for;trip;1830671;;;
Missing;stop;545655640;-;Toušice;z;for;trip;1831001;;;
Missing;stop;545656630;-;Bošice;zastávka;z;for;trip;1830111;;
Missing;stop;545656630;-;Bošice;zastávka;z;for;trip;1830451;;
Missing;stop;545656630;-;Bošice;zastávka;z;for;trip;1830671;;
Missing;stop;545656630;-;Bošice;zastávka;z;for;trip;1831001;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090222;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090332;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090442;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090771;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090883;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2090991;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2091221;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2091331;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2091662;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2091771;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092002;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092111;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092441;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092551;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092662;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2092771;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093001;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093111;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093223;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093331;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093441;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093551;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2093771;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2094111;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2094441;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2095001;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2095112;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2095221;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2095551;;
Missing;stop;545670990;-;Varnsdorf;st.n.;nz;for;trip;2095771;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;184881;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;620001;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;620221;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;620441;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;620661;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;622111;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;622331;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;622551;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;622771;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;622881;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;623221;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;623331;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;623551;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;623661;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;623991;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624001;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624331;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624441;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624551;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624771;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;624881;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;625111;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;625551;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;625991;;;;
Missing;stop;545688080;-;Opatovice-Pohřebačka;for;trip;626111;;;;
Missing;stop;545728000;-;Královec;for;trip;2540111;;;;
Missing;stop;545728000;-;Královec;for;trip;2540221;;;;
Missing;stop;545728000;-;Královec;for;trip;2540331;;;;
Missing;stop;545728000;-;Královec;for;trip;2540441;;;;
Missing;stop;545728000;-;Královec;for;trip;2540551;;;;
Missing;stop;545728000;-;Královec;for;trip;2540661;;;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590001;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590111;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590221;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590331;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590441;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590551;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590661;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590771;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590881;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1590991;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591001;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591111;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591221;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591331;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591441;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591551;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591661;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591771;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591881;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1591991;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1592001;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1592111;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1592221;;
Missing;stop;545800010;-;Čáslav;místní;nádr.;for;trip;1592331;;
